Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> expression
    RBRACKET        reduce using rule 69 (expression -> IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET .)


state 199

    (72) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN . LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LPAREN          shift and go to state 201


state 200

    (76) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW . TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    TUPLE           shift and go to state 202


state 201

    (72) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN . RPAREN LBRACKET expression RBRACKET SEMICOLON

    RPAREN          shift and go to state 203


state 202

    (76) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE . LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LPAREN          shift and go to state 204


state 203

    (72) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN . LBRACKET expression RBRACKET SEMICOLON

    LBRACKET        shift and go to state 205


state 204

    (76) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN . datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT

    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35

    datos                          shift and go to state 206

state 205

    (72) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET . expression RBRACKET SEMICOLON
    (1) expression -> . term
    (2) expression -> . expresionmate
    (3) expression -> . LPAREN expresionmate RPAREN
    (4) expression -> . expression opmat expresionmate
    (5) expression -> . expresionmate opmat expression
    (6) expression -> . expression opmat LPAREN expresionmate RPAREN
    (7) expression -> . LPAREN expresionmate RPAREN opmat expression
    (9) expression -> . expresionlogic
    (10) expression -> . LPAREN expresionlogic RPAREN
    (11) expression -> . expression oplog expresionlogic
    (12) expression -> . expresionlogic oplog expression
    (13) expression -> . expression connectlog expresionlogic
    (14) expression -> . expresionlogic connectlog expression
    (15) expression -> . expression oplog LPAREN expresionlogic RPAREN
    (16) expression -> . LPAREN expresionlogic RPAREN oplog expression
    (17) expression -> . expression connectlog LPAREN expresionlogic RPAREN
    (18) expression -> . LPAREN expresionlogic RPAREN connectlog expression
    (44) expression -> . VARIABLE assignacion SEMICOLON
    (45) expression -> . assignacion VARIABLE SEMICOLON
    (48) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (49) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (50) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (51) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (66) expression -> . datos declaracion
    (67) expression -> . declaracion
    (68) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET
    (69) expression -> . IF LPAREN expression RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (70) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (71) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (72) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (73) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (74) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (75) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (76) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (77) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (78) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (79) expression -> . term POINT ITEM SEMICOLON
    (42) term -> . NUMBER
    (43) term -> . VARIABLE
    (8) expresionmate -> . term opmat term
    (19) expresionlogic -> . term oplog term
    (20) expresionlogic -> . boolean connectlog boolean
    (36) assignacion -> . INCREMENT
    (37) assignacion -> . DECREMENT
    (38) assignacion -> . COMPASSIGPLUS
    (39) assignacion -> . COMPASSIGMINUS
    (40) assignacion -> . COMPASSIGTIMES
    (41) assignacion -> . COMPASSIGDIVIDE
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT
    (65) declaracion -> . VARIABLE ASSIGNMENT expression SEMICOLON
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE

    LPAREN          shift and go to state 4
    VARIABLE        shift and go to state 6
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 12
    LIST            shift and go to state 13
    TUPLE           shift and go to state 14
    NUMBER          shift and go to state 15
    INCREMENT       shift and go to state 17
    DECREMENT       shift and go to state 18
    COMPASSIGPLUS   shift and go to state 19
    COMPASSIGMINUS  shift and go to state 20
    COMPASSIGTIMES  shift and go to state 21
    COMPASSIGDIVIDE shift and go to state 22
    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    datos                          shift and go to state 10
    term                           shift and go to state 2
    expression                     shift and go to state 207
    expresionmate                  shift and go to state 3
    expresionlogic                 shift and go to state 5
    assignacion                    shift and go to state 7
    declaracion                    shift and go to state 11
    boolean                        shift and go to state 16

state 206

    (76) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos . COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    COMMA           shift and go to state 208


state 207

    (72) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression . RBRACKET SEMICOLON
    (4) expression -> expression . opmat expresionmate
    (6) expression -> expression . opmat LPAREN expresionmate RPAREN
    (11) expression -> expression . oplog expresionlogic
    (13) expression -> expression . connectlog expresionlogic
    (15) expression -> expression . oplog LPAREN expresionlogic RPAREN
    (17) expression -> expression . connectlog LPAREN expresionlogic RPAREN
    (31) opmat -> . PLUS
    (32) opmat -> . MINUS
    (33) opmat -> . TIMES
    (34) opmat -> . DIVIDE
    (35) opmat -> . MOD
    (25) oplog -> . EQUAL
    (26) oplog -> . NOTEQUAL
    (27) oplog -> . GREATERTHAN
    (28) oplog -> . GREATERTHANEQUAL
    (29) oplog -> . LESSERTHAN
    (30) oplog -> . LESSERTHANEQUAL
    (23) connectlog -> . AND
    (24) connectlog -> . OR

    RBRACKET        shift and go to state 209
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

    opmat                          shift and go to state 38
    oplog                          shift and go to state 39
    connectlog                     shift and go to state 40

state 208

    (76) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA . datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (52) datos -> . BOOL
    (53) datos -> . BYTE
    (54) datos -> . CHAR
    (55) datos -> . DECIMAL
    (56) datos -> . DOUBLE
    (57) datos -> . FLOAT
    (58) datos -> . INT
    (59) datos -> . LONG
    (60) datos -> . SBYTE
    (61) datos -> . SHORT
    (62) datos -> . UINT
    (63) datos -> . ULONG
    (64) datos -> . USHORT

    BOOL            shift and go to state 23
    BYTE            shift and go to state 24
    CHAR            shift and go to state 25
    DECIMAL         shift and go to state 26
    DOUBLE          shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    LONG            shift and go to state 30
    SBYTE           shift and go to state 31
    SHORT           shift and go to state 32
    UINT            shift and go to state 33
    ULONG           shift and go to state 34
    USHORT          shift and go to state 35

    datos                          shift and go to state 210

state 209

    (72) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 211


state 210

    (76) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos . RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    RPAREN          shift and go to state 212


state 211

    (72) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .

    PLUS            reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    MINUS           reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    TIMES           reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    DIVIDE          reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    MOD             reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    EQUAL           reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    NOTEQUAL        reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    GREATERTHAN     reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    GREATERTHANEQUAL reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
    LESSERTHAN      reduce using rule 72 (expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON .)
